#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a20a2682e0, length=302, elements={
0x000001a24b2eb130, 0x000001a27ba3e230, 0x000001a27e97e410, 0x000001a27e952be0,
0x000001a27e95ca80, 0x000001a27e961260, 0x000001a27e961a20, 0x000001a27e9621e0,
0x000001a27e964e10, 0x000001a27e965620, 0x000001a27ecfe240, 0x000001a20466c1c0,
0x000001a20466a280, 0x000001a20466e100, 0x000001a20466f0a0, 0x000001a27e959c50,
0x000001a205f63530, 0x000001a205f644d0, 0x000001a205a28e80, 0x000001a205a2a5f0,
0x000001a205a2dca0, 0x000001a205a2c530, 0x000001a205a2cd00, 0x000001a205a2f410,
0x000001a207767290, 0x000001a207768230, 0x000001a207768a00, 0x000001a2077699a0,
0x000001a207766ac0, 0x000001a20776b8e0, 0x000001a20776c0b0, 0x000001a204669ab0,
0x000001a206f94730, 0x000001a206f92020, 0x000001a206f96670, 0x000001a206f92fc0,
0x000001a206f97610, 0x000001a20877cf60, 0x000001a20877a850, 0x000001a20877b020,
0x000001a20877f670, 0x000001a20877bfc0, 0x000001a2087815b0, 0x000001a20877fe40,
0x000001a208780610, 0x000001a2080587d0, 0x000001a208058fa0, 0x000001a20805a710,
0x000001a20805b6b0, 0x000001a20805d5f0, 0x000001a20805be80, 0x000001a20805ce20,
0x000001a207b19d80, 0x000001a207b18610, 0x000001a207b17670, 0x000001a207b17e40,
0x000001a208243600, 0x000001a208241e90, 0x000001a208244d70, 0x000001a2082416c0,
0x000001a208245d10, 0x000001a208247c50, 0x000001a208248bf0, 0x000001a208247480,
0x000001a2082464e0, 0x000001a20824bad0, 0x000001a20824da10, 0x000001a20824e1e0,
0x000001a20824e9b0, 0x000001a20824f180, 0x000001a20824c2a0, 0x000001a209c934e0,
0x000001a209c94480, 0x000001a209c95420, 0x000001a209c95bf0, 0x000001a209c963c0,
0x000001a209c97b30, 0x000001a209c992a0, 0x000001a209c9aa10, 0x000001a209c9b9b0,
0x000001a209ca0000, 0x000001a209c9e890, 0x000001a209c9e0c0, 0x000001a20466d930,
0x000001a208888cf0, 0x000001a208886db0, 0x000001a208885640, 0x000001a2088894c0,
0x000001a208888520, 0x000001a20888c3a0, 0x000001a20888b400, 0x000001a20888cb70,
0x000001a208889c90, 0x000001a208890220, 0x000001a20888f280, 0x000001a20888db10,
0x000001a2088938d0, 0x000001a208893100, 0x000001a2088940a0, 0x000001a20a65d9c0,
0x000001a20a65e190, 0x000001a20a65d1f0, 0x000001a20a65f900, 0x000001a20a65e960,
0x000001a20a6627e0, 0x000001a20a663f50, 0x000001a20a665e90, 0x000001a20a664ef0,
0x000001a20a6656c0, 0x000001a20a667600, 0x000001a20a667dd0, 0x000001a20a669d10,
0x000001a20a66a4e0, 0x000001a20a66acb0, 0x000001a20a66b480, 0x000001a20a4e41c0,
0x000001a20a4e39f0, 0x000001a20a4e2a50, 0x000001a20a4e68d0, 0x000001a20a4e70a0,
0x000001a20a4e5930, 0x000001a20a4e8810, 0x000001a20a4ec690, 0x000001a20a4e9f80,
0x000001a20a4e8fe0, 0x000001a20a4e97b0, 0x000001a20a4ed630, 0x000001a20a4f1c80,
0x000001a20a4eeda0, 0x000001a20a4f14b0, 0x000001a20a4ee5d0, 0x000001a20a4f2c20,
0x000001a20a4f3bc0, 0x000001a20a4f5b00, 0x000001a20a4f7a40, 0x000001a20a4f62d0,
0x000001a20a4f8210, 0x000001a20a4f89e0, 0x000001a20a4fa920, 0x000001a20a4fb0f0,
0x000001a20a4fc090, 0x000001a20a4f9980, 0x000001a20a5006e0, 0x000001a20a4fdfd0,
0x000001a20a4fef70, 0x000001a20a501680, 0x000001a209f7cf80, 0x000001a209f7df20,
0x000001a209f7e6f0, 0x000001a209f7eec0, 0x000001a209f82d40, 0x000001a209f81da0,
0x000001a209f7fe60, 0x000001a209f83ce0, 0x000001a209f844b0, 0x000001a209f815d0,
0x000001a209f88330, 0x000001a209f85450, 0x000001a209f863f0, 0x000001a209f89aa0,
0x000001a209f86bc0, 0x000001a209f87390, 0x000001a209f8d150, 0x000001a209f8d920,
0x000001a209f90030, 0x000001a209f8c980, 0x000001a209f917a0, 0x000001a209f8f090,
0x000001a209f91f70, 0x000001a209f95620, 0x000001a209f94680, 0x000001a209f965c0,
0x000001a209f96d90, 0x000001a209f97560, 0x000001a209f94e50, 0x000001a209f994a0,
0x000001a209f99c70, 0x000001a2081776a0, 0x000001a208176ed0, 0x000001a208178640,
0x000001a20817cc90, 0x000001a2081795e0, 0x000001a208179db0, 0x000001a20817ad50,
