#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dc856ffad0, length=277, elements={
0x000001dcaf1274a0, 0x000001dce02de0d0, 0x000001dce031e770, 0x000001dce02e5310,
0x000001dce02f3f50, 0x000001dce0304c70, 0x000001dce0305830, 0x000001dce031ef30,
0x000001dce031faf0, 0x000001dce032b340, 0x000001dce0799090, 0x000001dce69ccfb0,
0x000001dce5dbc140, 0x000001dce59041b0, 0x000001dce7559d30, 0x000001dce755acd0,
0x000001dce75585c0, 0x000001dce79f1480, 0x000001dce79f3b90, 0x000001dce79f1c50,
0x000001dce96e09f0, 0x000001dcf0ab2dc0, 0x000001dcf0ab3d60, 0x000001dcf0ab7be0,
0x000001dcf0ab83b0, 0x000001dcf0ab9b20, 0x000001dcf0abca00, 0x000001dcf0abd9a0,
0x000001dcf0ab8b80, 0x000001dcf0abaac0, 0x000001dcf0ac00b0, 0x000001dcf4890880,
0x000001dcf6970990, 0x000001dcf210ec50, 0x000001dcf19dca90, 0x000001dcf5988310,
0x000001dcf1214810, 0x000001dce5d3f950, 0x000001dcf12130a0, 0x000001dce78ecab0,
0x000001dcfe1d46e0, 0x000001dceb528f60, 0x000001dceb7eb130, 0x000001dcf66d7c50,
0x000001dcfed0b030, 0x000001dc83e50780, 0x000001dcf6c0eda0, 0x000001dcfd673af0,
0x000001dcfd673320, 0x000001dcfd672380, 0x000001dceb7ec0d0, 0x000001dceb7e8a20,
0x000001dceb7e99c0, 0x000001dceb7ea960, 0x000001dceb7eb900, 0x000001dceb7ec8a0,
0x000001dceb7e91f0, 0x000001dceb7f0720, 0x000001dceb7ed840, 0x000001dceb7ee7e0,
0x000001dceb7eefb0, 0x000001dceb7ed070, 0x000001dceb7ef780, 0x000001dceb7eff50,
0x000001dceb7f0ef0, 0x000001dceb7f16c0, 0x000001dceb7ee010, 0x000001dceb7f3dd0,
0x000001dcf5984c60, 0x000001dce07ea7c0, 0x000001dceb3fd270, 0x000001dcfe66f910,
0x000001dcfe671080, 0x000001dcf4aec8a0, 0x000001dcf4aed840, 0x000001dcf4aeb130,
0x000001dcf1667740, 0x000001dce0a65ad0, 0x000001dc8367c980, 0x000001dce07ec700,
0x000001dce07eaf90, 0x000001dce07e9050, 0x000001dce07e9820, 0x000001dce07eb760,
0x000001dce07e9ff0, 0x000001dc8eaaca40, 0x000001dc8eaad210, 0x000001dc834d7190,
0x000001dc8204dfd0, 0x000001dc86e93bb0, 0x000001dcea07f840, 0x000001dcff7fb170,
0x000001dcff7fb940, 0x000001dcff7fc110, 0x000001dcff7fd0b0, 0x000001dcff7fa9a0,
0x000001dcff7fc8e0, 0x000001dcff7fd880, 0x000001dcff7fa1d0, 0x000001dc8eab0a50,
0x000001dc8eab1220, 0x000001dc8eaafab0, 0x000001dc8eab0280, 0x000001dcf1f01680,
0x000001dc83a84c10, 0x000001dc83a81d30, 0x000001dcf21103c0, 0x000001dcf2111360,
0x000001dcf2112300, 0x000001dcf2110b90, 0x000001dcfd680560, 0x000001dcf696f220,
0x000001dc83d82120, 0x000001dc83d830c0, 0x000001dc83d83890, 0x000001dc83d828f0,
0x000001dcf03defb0, 0x000001dcf03df780, 0x000001dcf03dff50, 0x000001dc83e50f50,
0x000001dc83e4e840, 0x000001dcf03e0720, 0x000001dcf03e0ef0, 0x000001dcf03dd840,
0x000001dcf03de010, 0x000001dcf03de7e0, 0x000001dc856bdaf0, 0x000001dc856bc380,
0x000001dc856bcb50, 0x000001dc856be2c0, 0x000001dc856bac10, 0x000001dc856bd320,
0x000001dc856bb3e0, 0x000001dc8367d150, 0x000001dc8367b210, 0x000001dcf6440610,
0x000001dcf643eea0, 0x000001dcf6441d80, 0x000001dcf643f670, 0x000001dcf6440de0,
0x000001dcf6c45000, 0x000001dcf6c45fa0, 0x000001dcf6c46f40, 0x000001dcf6c47710,
0x000001dcf6c457d0, 0x000001dcf6c44830, 0x000001dcf6c46770, 0x000001dcf6c44060,
0x000001dce5d8faf0, 0x000001dce5d91a30, 0x000001dcf3cc7ea0, 0x000001dcf1214fe0,
0x000001dcf12157b0, 0x000001dcf1216750, 0x000001dcf1213870, 0x000001dc83908260,
0x000001dcf2a1b410, 0x000001dcf2a1c3b0, 0x000001dcf2a1cb80, 0x000001dce5d3f180,
0x000001dce5d3e9b0, 0x000001dce5d410c0, 0x000001dcf59c90d0, 0x000001dcff263460,
0x000001dcff2653a0, 0x000001dc822af380, 0x000001dc822ae3e0, 0x000001dc822acc70,
